datetime,open,high,low,close,volume
2017-10-27 00:00,65.59,66.74,65.08,65.39,356700.00
2017-10-30 00:00,65.49,65.49,62.72,62.36,283800.00
2017-10-31 00:00,63.00,63.18,61.70,61.75,249000.00
2017-11-01 00:00,62.90,62.90,61.65,61.94,169800.00
2017-11-02 00:00,62.35,62.89,61.81,62.38,167000.00
2017-11-03 00:00,63.47,65.18,62.45,64.47,336900.00
2017-11-06 00:00,64.92,66.50,64.92,65.90,249600.00
2017-11-07 00:00,66.33,66.50,65.13,65.58,274500.00
2017-11-08 00:00,66.01,66.53,63.88,64.66,547500.00
2017-11-09 00:00,61.21,64.94,58.10,62.19,1479600.00
2017-11-10 00:00,61.41,64.38,61.41,62.10,458200.00
2017-11-13 00:00,62.60,63.15,62.15,62.58,240200.00
2017-11-14 00:00,63.04,64.73,62.91,64.05,407900.00
2017-11-15 00:00,64.36,64.36,63.23,63.07,195300.00
2017-11-16 00:00,65.00,65.00,63.57,64.25,316600.00
2017-11-17 00:00,64.43,65.86,64.43,65.13,335400.00
2017-11-20 00:00,65.83,68.14,65.81,66.40,280500.00
2017-11-21 00:00,67.02,67.96,65.95,65.62,236600.00
2017-11-22 00:00,65.89,67.74,64.79,65.71,242100.00
2017-11-24 00:00,66.59,67.23,65.80,66.40,145400.00
2017-11-27 00:00,66.81,67.81,65.97,66.73,314000.00
2017-11-28 00:00,67.20,67.72,66.52,66.45,270700.00
2017-11-29 00:00,66.63,67.25,65.79,66.22,426200.00
2017-11-30 00:00,67.01,67.24,65.82,66.36,244600.00
2017-12-01 00:00,66.44,67.00,65.88,66.37,302600.00
2017-12-04 00:00,67.00,67.66,65.79,65.65,316000.00
2017-12-05 00:00,66.00,67.83,65.95,66.05,330100.00
2017-12-06 00:00,66.30,67.05,66.01,66.21,491000.00
2017-12-07 00:00,66.98,67.29,65.95,66.76,419000.00
2017-12-08 00:00,67.34,67.80,65.77,65.38,326800.00
2017-12-11 00:00,65.84,66.10,63.15,62.73,274300.00
2017-12-12 00:00,63.00,64.18,62.13,62.94,250500.00
2017-12-13 00:00,63.36,65.58,62.96,64.55,217700.00
2017-12-14 00:00,64.87,65.84,64.63,65.15,148200.00
2017-12-15 00:00,65.63,67.48,65.24,65.33,457400.00
2017-12-18 00:00,66.21,70.15,65.92,69.44,589400.00
2017-12-19 00:00,69.95,71.03,68.62,69.32,443600.00
2017-12-20 00:00,70.22,70.94,67.54,67.08,341500.00
2017-12-21 00:00,67.70,68.36,67.42,67.13,274900.00
2017-12-22 00:00,67.85,68.56,67.05,67.97,146600.00
2017-12-26 00:00,68.23,68.29,67.07,67.37,97300.00
2017-12-27 00:00,68.12,71.17,67.90,70.47,208700.00
2017-12-28 00:00,70.84,71.89,70.04,70.99,175700.00
2017-12-29 00:00,71.85,73.21,71.00,70.53,256100.00
2018-01-02 00:00,71.03,71.03,69.46,69.54,282700.00
2018-01-03 00:00,70.00,72.46,69.81,71.85,161700.00
2018-01-04 00:00,72.79,74.99,72.45,73.62,529200.00
2018-01-05 00:00,74.23,75.00,74.20,73.70,257800.00
2018-01-08 00:00,74.30,74.85,73.33,73.54,300600.00
2018-01-09 00:00,74.10,74.10,73.00,73.09,136800.00
2018-01-10 00:00,73.54,74.10,72.83,72.95,159500.00
2018-01-11 00:00,73.92,76.93,73.10,73.24,144400.00
2018-01-12 00:00,74.07,75.32,73.59,73.15,493700.00
2018-01-16 00:00,73.98,74.65,73.25,73.49,220100.00
2018-01-17 00:00,74.12,74.88,73.30,73.14,151600.00
2018-01-18 00:00,73.45,74.78,73.30,73.01,145000.00
2018-01-19 00:00,73.31,75.35,73.31,74.49,349000.00
2018-01-22 00:00,75.77,75.78,74.22,75.02,199000.00
2018-01-23 00:00,75.76,78.88,75.76,77.94,379200.00
2018-01-24 00:00,78.99,81.65,77.00,77.59,670500.00
2018-01-25 00:00,78.13,80.59,77.59,79.79,409600.00
2018-01-26 00:00,79.44,81.05,79.44,80.49,266600.00
2018-01-29 00:00,80.78,82.30,80.78,81.17,285300.00
2018-01-30 00:00,81.00,81.90,80.70,80.92,223500.00
2018-01-31 00:00,81.49,81.96,80.11,80.11,550500.00
2018-02-01 00:00,80.10,81.05,78.64,79.29,369000.00
2018-02-02 00:00,79.69,80.04,77.91,77.91,360800.00
2018-02-05 00:00,77.68,78.25,76.53,76.44,300100.00
2018-02-06 00:00,76.21,79.19,75.17,78.22,373500.00
2018-02-07 00:00,78.70,79.02,76.67,77.95,520800.00
2018-02-08 00:00,70.00,70.79,66.00,66.99,1906300.00
2018-02-09 00:00,67.65,70.98,67.65,70.06,802600.00
2018-02-12 00:00,70.95,70.98,69.17,69.55,433700.00
2018-02-13 00:00,70.59,70.59,69.65,69.88,335600.00
2018-02-14 00:00,69.66,72.22,69.65,71.56,321200.00
2018-02-15 00:00,72.72,75.32,71.52,74.77,314100.00
2018-02-16 00:00,74.56,75.88,74.00,73.52,228500.00
2018-02-20 00:00,52.50,58.10,49.40,54.90,5487900.00
2018-02-21 00:00,54.49,57.72,54.32,56.29,2207800.00
2018-02-22 00:00,56.68,58.55,56.31,56.22,1033700.00
2018-02-23 00:00,56.85,57.87,55.38,56.60,978600.00
2018-02-26 00:00,57.05,59.83,57.05,58.88,832100.00
2018-02-27 00:00,61.72,61.87,59.66,60.78,998900.00
2018-02-28 00:00,61.26,65.19,61.26,63.16,1032400.00
2018-03-01 00:00,63.93,68.31,63.33,64.75,1541600.00
2018-03-02 00:00,63.02,67.95,62.32,66.93,1069100.00
2018-03-05 00:00,67.09,70.35,67.09,68.58,1071100.00
2018-03-06 00:00,69.07,71.41,69.07,69.36,777800.00
2018-03-07 00:00,69.50,70.20,68.78,68.85,844400.00
2018-03-08 00:00,69.31,70.39,68.34,69.85,682900.00
2018-03-09 00:00,70.38,70.97,69.89,69.48,307300.00
2018-03-12 00:00,70.10,70.69,69.82,69.35,262600.00
2018-03-13 00:00,70.10,70.87,66.73,70.24,757600.00
2018-03-14 00:00,70.38,71.50,69.52,69.33,349500.00
2018-03-15 00:00,70.02,70.94,69.83,70.38,242400.00
2018-03-16 00:00,70.78,71.82,70.35,70.79,340500.00
2018-03-19 00:00,69.86,70.79,68.83,69.34,556200.00
2018-03-20 00:00,71.17,72.70,69.92,71.44,311000.00
2018-03-21 00:00,72.08,72.08,69.99,70.01,179000.00
2018-03-22 00:00,69.99,70.84,69.03,69.70,302800.00
2018-03-23 00:00,70.27,71.44,68.02,67.67,304900.00
2018-03-26 00:00,68.91,70.49,68.14,69.88,328500.00
2018-03-27 00:00,71.00,71.20,68.46,68.38,514500.00
2018-03-28 00:00,68.85,70.24,66.73,67.21,491200.00
2018-03-29 00:00,67.99,70.00,67.99,68.32,746000.00
2018-04-02 00:00,68.93,70.15,68.38,68.42,548000.00
2018-04-03 00:00,69.28,70.40,68.54,68.80,492300.00
2018-04-04 00:00,68.75,70.91,68.75,69.87,541200.00
2018-04-05 00:00,71.02,72.71,70.81,72.13,292100.00
2018-04-06 00:00,71.97,72.75,69.98,69.83,277900.00
2018-04-09 00:00,70.75,71.53,69.06,68.65,353400.00
2018-04-10 00:00,70.54,70.60,69.10,68.78,543000.00
2018-04-11 00:00,69.11,70.33,69.05,68.84,451500.00
2018-04-12 00:00,70.01,71.96,69.02,70.69,238200.00
2018-04-13 00:00,71.49,71.89,70.16,71.28,217800.00
2018-04-16 00:00,72.01,72.03,70.63,70.63,155300.00
2018-04-17 00:00,71.50,74.38,71.42,73.19,297100.00
2018-04-18 00:00,73.86,74.42,72.74,73.73,309300.00
2018-04-19 00:00,73.11,74.98,73.11,74.29,207900.00
2018-04-20 00:00,74.27,74.84,73.84,73.72,388500.00
2018-04-23 00:00,74.20,74.97,72.12,71.69,160700.00
2018-04-24 00:00,72.64,74.16,70.95,70.69,373800.00
2018-04-25 00:00,71.20,72.30,69.79,71.73,206900.00
2018-04-26 00:00,71.98,72.77,71.11,71.40,121600.00
2018-04-27 00:00,71.98,72.81,70.67,70.79,200900.00
2018-04-30 00:00,70.85,72.49,70.51,70.76,251500.00
2018-05-01 00:00,70.99,71.84,69.45,71.21,184100.00
2018-05-02 00:00,71.61,72.94,71.30,71.69,209700.00
2018-05-03 00:00,72.00,72.88,70.18,70.55,205400.00
2018-05-04 00:00,70.70,72.79,70.41,71.86,167800.00
2018-05-07 00:00,72.80,74.34,72.08,73.73,324100.00
2018-05-08 00:00,74.06,74.98,73.10,72.99,134300.00
2018-05-09 00:00,73.90,74.98,73.13,72.84,327900.00
2018-05-10 00:00,72.00,85.77,71.92,80.87,2649400.00
2018-05-11 00:00,81.38,82.97,80.05,81.15,663000.00
2018-05-14 00:00,82.06,82.98,79.76,79.80,465500.00
2018-05-15 00:00,80.05,81.36,79.30,80.05,227100.00
2018-05-16 00:00,80.94,81.64,80.09,79.97,256900.00
2018-05-17 00:00,79.79,81.24,79.79,80.42,253200.00
2018-05-18 00:00,81.11,81.76,80.09,79.78,217400.00
2018-05-21 00:00,81.11,81.48,80.50,80.41,227000.00
2018-05-22 00:00,81.17,81.94,79.88,79.45,333100.00
2018-05-23 00:00,79.50,80.48,79.25,79.84,221800.00
2018-05-24 00:00,80.79,81.13,79.99,80.44,211500.00
2018-05-25 00:00,81.14,82.05,79.99,81.15,538000.00
2018-05-29 00:00,81.62,82.48,80.76,80.29,279700.00
2018-05-30 00:00,80.84,83.60,80.76,82.69,410100.00
2018-05-31 00:00,83.32,84.12,81.39,82.02,297600.00
2018-06-01 00:00,82.22,84.40,82.04,83.62,181800.00
2018-06-04 00:00,84.71,84.90,83.46,84.16,213200.00
2018-06-05 00:00,84.86,85.97,84.49,84.41,211700.00
2018-06-06 00:00,85.25,85.90,84.57,84.57,177900.00
2018-06-07 00:00,85.06,85.51,83.39,83.72,182300.00
2018-06-08 00:00,84.08,86.00,83.01,84.47,185000.00
2018-06-11 00:00,85.34,87.03,85.00,86.16,246600.00
2018-06-12 00:00,87.00,87.46,85.72,85.68,298200.00
2018-06-13 00:00,86.47,87.42,86.12,86.45,557500.00
2018-06-14 00:00,87.05,88.25,86.52,86.96,504200.00
2018-06-15 00:00,87.33,87.75,85.80,86.83,517000.00
2018-06-18 00:00,86.49,88.28,86.01,86.74,434000.00
2018-06-19 00:00,86.42,87.94,85.60,87.17,352300.00
2018-06-20 00:00,87.91,89.99,85.97,85.51,539100.00
2018-06-21 00:00,86.33,87.93,84.30,85.48,619900.00
2018-06-22 00:00,86.64,86.64,82.63,82.72,2913200.00
2018-06-25 00:00,83.17,83.67,80.64,80.66,551400.00
2018-06-26 00:00,81.65,84.36,80.91,83.06,499800.00
2018-06-27 00:00,83.90,85.35,81.78,81.89,487700.00
2018-06-28 00:00,82.39,85.37,81.80,84.37,372800.00
2018-06-29 00:00,85.60,87.47,84.50,84.13,369400.00
2018-07-02 00:00,84.29,86.25,83.52,85.50,365200.00
2018-07-03 00:00,86.49,86.49,83.54,83.03,326500.00
2018-07-05 00:00,84.35,85.43,83.41,83.79,610600.00
2018-07-06 00:00,84.86,87.49,83.72,86.06,477100.00
2018-07-09 00:00,86.90,88.02,86.69,87.22,282500.00
2018-07-10 00:00,88.26,88.86,87.33,87.75,434100.00
2018-07-11 00:00,87.98,88.68,87.37,87.82,249900.00
2018-07-12 00:00,89.18,89.60,88.34,88.01,209200.00
2018-07-13 00:00,88.30,88.62,86.47,87.36,309700.00
2018-07-16 00:00,88.16,88.86,87.24,87.64,239300.00
2018-07-17 00:00,88.14,89.25,88.13,88.12,178900.00
2018-07-18 00:00,89.18,89.56,88.50,88.38,150800.00
2018-07-19 00:00,89.01,89.34,88.51,88.36,147500.00
2018-07-20 00:00,89.23,89.48,88.37,87.82,226000.00
2018-07-23 00:00,88.21,88.54,87.26,87.31,190900.00
2018-07-24 00:00,88.19,88.43,86.26,85.79,221100.00
2018-07-25 00:00,86.16,87.73,85.30,85.99,352900.00
2018-07-26 00:00,86.11,88.20,85.87,85.78,303400.00
2018-07-27 00:00,86.40,86.46,83.17,83.38,147500.00
2018-07-30 00:00,84.47,84.47,81.77,82.45,203700.00
2018-07-31 00:00,83.50,84.35,81.41,82.01,434100.00
2018-08-01 00:00,82.82,83.85,82.02,82.68,379600.00
2018-08-02 00:00,82.51,84.68,82.40,83.72,221700.00
2018-08-03 00:00,84.09,85.21,83.01,84.02,137500.00
2018-08-06 00:00,84.79,85.86,84.00,83.70,157000.00
2018-08-07 00:00,84.38,85.07,80.92,80.67,325200.00
2018-08-08 00:00,80.77,82.10,79.55,79.17,468000.00
2018-08-09 00:00,80.54,82.25,80.54,81.21,205900.00
2018-08-10 00:00,81.22,82.50,80.92,80.84,149200.00
2018-08-13 00:00,81.50,82.17,79.99,80.41,156600.00
2018-08-14 00:00,80.88,82.39,80.60,81.60,174100.00
2018-08-15 00:00,81.93,82.43,80.04,81.59,296100.00
2018-08-16 00:00,82.20,84.37,81.35,81.09,150100.00
2018-08-17 00:00,81.71,82.74,80.52,81.46,327900.00
2018-08-20 00:00,82.06,82.90,81.76,81.90,226400.00
2018-08-21 00:00,83.01,84.77,82.47,84.08,223000.00
2018-08-22 00:00,84.67,84.77,82.49,83.72,332100.00
2018-08-23 00:00,84.33,84.63,82.76,82.42,334300.00
2018-08-24 00:00,81.26,86.86,81.26,82.48,652400.00
2018-08-27 00:00,84.18,85.56,82.64,84.45,677100.00
2018-08-28 00:00,85.38,89.32,84.90,88.60,537800.00
2018-08-29 00:00,89.09,90.37,85.29,85.51,736000.00
2018-08-30 00:00,86.00,88.95,85.76,86.55,388600.00
2018-08-31 00:00,86.87,89.88,86.78,89.34,370200.00
2018-09-04 00:00,89.24,91.00,89.23,89.40,486800.00
2018-09-05 00:00,90.10,90.75,87.10,88.87,541800.00
2018-09-06 00:00,89.54,90.80,87.87,89.96,444800.00
2018-09-07 00:00,90.44,92.95,89.35,89.25,396800.00
2018-09-10 00:00,90.10,90.13,87.12,89.02,416600.00
2018-09-11 00:00,88.84,93.37,87.98,92.07,550800.00
2018-09-12 00:00,92.51,96.99,92.51,95.50,1042500.00
2018-09-13 00:00,96.82,98.39,95.95,96.64,945700.00
2018-09-14 00:00,96.45,98.83,96.00,97.36,614800.00
2018-09-17 00:00,97.41,98.91,96.84,97.03,559700.00
2018-09-18 00:00,97.73,99.50,96.89,98.33,433300.00
2018-09-19 00:00,96.98,97.82,95.11,96.39,502200.00
2018-09-20 00:00,97.60,98.75,96.88,96.62,399000.00
2018-09-21 00:00,97.67,100.48,96.85,98.18,842100.00
2018-09-24 00:00,98.00,98.89,96.87,98.00,429500.00
2018-09-25 00:00,99.37,101.33,98.37,98.49,272900.00
2018-09-26 00:00,99.08,99.40,97.94,97.64,202000.00
2018-09-27 00:00,98.41,99.40,98.27,98.51,263200.00
2018-09-28 00:00,98.94,99.65,98.01,98.45,390400.00
2018-10-01 00:00,99.36,99.65,96.40,96.67,350000.00
2018-10-02 00:00,97.25,97.56,95.84,97.04,239600.00
2018-10-03 00:00,97.73,99.05,97.04,97.93,280900.00
2018-10-04 00:00,97.91,98.45,93.84,94.23,401200.00
2018-10-05 00:00,94.44,94.97,90.69,91.49,495000.00
2018-10-08 00:00,91.67,92.70,89.86,90.61,441800.00
2018-10-09 00:00,90.51,91.51,87.66,87.45,883800.00
2018-10-10 00:00,87.77,88.52,82.93,82.70,742700.00
2018-10-11 00:00,83.03,86.43,82.72,82.67,794600.00
2018-10-12 00:00,84.49,87.24,84.30,86.22,439000.00
2018-10-15 00:00,86.41,88.33,84.51,85.93,472700.00
2018-10-16 00:00,87.10,91.51,87.10,89.87,573500.00
2018-10-17 00:00,90.25,91.56,89.30,90.80,307900.00
2018-10-18 00:00,90.86,92.15,89.75,89.57,357300.00
2018-10-19 00:00,90.46,91.16,87.93,87.93,545300.00
2018-10-22 00:00,88.51,92.06,88.51,90.30,280100.00
2018-10-23 00:00,88.82,91.17,86.52,89.29,427400.00
2018-10-24 00:00,89.77,90.54,84.72,84.46,636500.00
2018-10-25 00:00,85.83,89.18,85.11,87.83,468500.00
2018-10-26 00:00,86.25,90.06,86.03,87.15,402300.00
2018-10-29 00:00,89.09,90.21,85.77,86.40,476000.00
2018-10-30 00:00,85.45,90.75,85.45,89.67,523400.00
2018-10-31 00:00,92.00,94.84,92.00,92.71,385300.00
2018-11-01 00:00,93.11,93.72,90.41,91.79,496800.00
2018-11-02 00:00,92.73,95.96,91.20,92.63,430400.00
2018-11-05 00:00,93.29,93.52,90.12,89.99,425400.00
2018-11-06 00:00,89.68,92.62,88.41,90.53,274700.00
2018-11-07 00:00,92.03,94.33,90.91,93.54,535600.00
2018-11-08 00:00,93.87,96.09,93.10,94.15,476900.00
2018-11-09 00:00,99.59,112.38,98.89,110.67,2031200.00
2018-11-12 00:00,110.03,111.42,105.81,105.53,761800.00
2018-11-13 00:00,106.31,108.30,105.77,106.25,497100.00
2018-11-14 00:00,107.00,110.47,106.09,107.98,732600.00
2018-11-15 00:00,108.42,112.29,106.95,111.47,787700.00
2018-11-16 00:00,110.98,112.02,109.64,111.22,771000.00
2018-11-19 00:00,110.87,112.45,108.58,108.98,342600.00
2018-11-20 00:00,106.50,109.45,104.50,106.26,494300.00
2018-11-21 00:00,107.24,110.30,107.13,108.53,295400.00
2018-11-23 00:00,107.10,109.65,107.10,108.33,151900.00
2018-11-26 00:00,109.71,111.63,109.00,110.01,234000.00
2018-11-27 00:00,108.33,110.40,107.68,108.63,206800.00
2018-11-28 00:00,110.00,110.63,108.24,110.15,304500.00
2018-11-29 00:00,110.00,111.35,109.51,110.35,268000.00
2018-11-30 00:00,110.97,111.47,108.67,108.78,445600.00
2018-12-03 00:00,113.95,114.89,109.69,112.59,590200.00
2018-12-04 00:00,112.80,114.22,107.72,108.38,325700.00
2018-12-06 00:00,106.89,110.96,104.23,110.43,329800.00
2018-12-07 00:00,110.58,111.30,106.17,106.28,234000.00
2018-12-10 00:00,105.81,109.31,104.65,108.78,298900.00
2018-12-11 00:00,110.60,111.57,106.90,108.32,297600.00
2018-12-12 00:00,110.23,115.44,108.96,112.71,461400.00
2018-12-13 00:00,113.94,114.24,109.36,110.25,248700.00
2018-12-14 00:00,109.38,111.63,107.98,108.44,288300.00
2018-12-17 00:00,107.71,108.21,103.01,103.75,407000.00
2018-12-18 00:00,104.52,105.06,101.75,101.73,660200.00
2018-12-19 00:00,102.04,104.55,99.51,99.41,577200.00
2018-12-20 00:00,99.23,100.39,95.87,97.21,551100.00
2018-12-21 00:00,98.06,99.52,94.07,94.56,796800.00
2018-12-24 00:00,93.05,95.44,92.08,92.84,237300.00
2018-12-26 00:00,93.24,97.22,92.50,96.99,268400.00
2018-12-27 00:00,96.00,98.52,94.85,98.06,254100.00
2018-12-28 00:00,99.29,100.62,97.63,98.75,208500.00
2018-12-31 00:00,99.95,100.95,98.04,99.22,366700.00
2019-01-02 00:00,96.91,100.54,96.82,99.12,263500.00
2019-01-03 00:00,98.14,99.72,95.64,95.77,256500.00
2019-01-04 00:00,97.97,100.66,97.46,99.75,318600.00
2019-01-07 00:00,100.14,104.58,100.12,103.06,339600.00
2019-01-08 00:00,104.80,104.80,102.43,103.81,412100.00
2019-01-09 00:00,104.76,104.76,103.55,103.94,206300.00
2019-01-10 00:00,103.37,106.83,102.62,106.46,240000.00
2019-01-11 00:00,106.28,107.95,105.85,106.29,339400.00
2019-01-14 00:00,106.98,106.98,101.28,101.20,426500.00
2019-01-15 00:00,101.34,103.80,101.32,102.74,441300.00
2019-01-16 00:00,103.40,103.89,101.54,101.60,334700.00
2019-01-17 00:00,101.46,104.67,101.46,103.61,323700.00
2019-01-18 00:00,104.28,105.79,103.25,104.95,272500.00
2019-01-22 00:00,104.64,105.48,103.60,104.41,233200.00
2019-01-23 00:00,105.33,106.99,103.91,106.17,212900.00
2019-01-24 00:00,106.54,108.04,105.95,106.97,251800.00
2019-01-25 00:00,108.35,108.72,107.09,107.10,292800.00
2019-01-28 00:00,106.48,107.19,105.51,106.59,134400.00
2019-01-29 00:00,106.52,107.40,105.51,106.03,139300.00
2019-01-30 00:00,106.93,107.99,106.03,107.74,303900.00
2019-01-31 00:00,108.30,109.96,107.78,108.01,371700.00
2019-02-01 00:00,107.83,110.85,107.83,109.38,303200.00
2019-02-04 00:00,109.83,111.99,109.36,111.76,259700.00
2019-02-05 00:00,112.05,113.10,108.57,108.51,340100.00
2019-02-06 00:00,108.59,109.92,106.30,109.38,201100.00
2019-02-07 00:00,109.17,109.75,106.81,107.08,280500.00
2019-02-08 00:00,120.50,128.84,120.49,124.30,2183000.00
2019-02-11 00:00,126.39,130.52,125.95,128.75,1103000.00
2019-02-12 00:00,129.88,130.66,127.60,129.12,614600.00
2019-02-13 00:00,129.44,133.88,129.33,133.26,481900.00
2019-02-14 00:00,133.46,136.89,132.21,136.19,568100.00
2019-02-15 00:00,136.81,137.69,136.23,136.25,361300.00
2019-02-19 00:00,137.12,138.83,136.30,138.22,332100.00
2019-02-20 00:00,138.22,140.93,137.43,140.65,342700.00
2019-02-21 00:00,140.08,142.89,139.70,142.45,385800.00
2019-02-22 00:00,142.62,143.62,141.56,143.47,293300.00
2019-02-25 00:00,143.04,146.00,141.88,145.24,364500.00
2019-02-26 00:00,145.21,146.93,144.17,146.43,279300.00
2019-02-27 00:00,146.43,148.68,146.16,147.53,426600.00
2019-02-28 00:00,147.51,147.98,144.13,144.39,392300.00
2019-03-01 00:00,145.40,145.78,143.86,144.38,261500.00
2019-03-04 00:00,144.89,145.50,141.03,143.86,374400.00
2019-03-05 00:00,144.15,144.92,143.25,143.97,157300.00
2019-03-06 00:00,143.68,143.68,140.23,141.37,278000.00
2019-03-07 00:00,140.75,140.78,139.08,139.58,284500.00
2019-03-08 00:00,138.17,141.45,136.08,140.72,209600.00
2019-03-11 00:00,140.84,143.27,140.84,143.22,237600.00
2019-03-12 00:00,143.28,144.67,141.64,142.47,230000.00
2019-03-13 00:00,143.22,144.14,142.07,142.10,215100.00
2019-03-14 00:00,142.50,144.52,141.74,143.90,247500.00
2019-03-15 00:00,144.31,146.10,144.10,144.89,262600.00
2019-03-18 00:00,144.90,146.04,143.04,143.70,219700.00
2019-03-19 00:00,144.30,144.30,142.74,143.20,207000.00
2019-03-20 00:00,143.38,145.49,142.69,143.76,227400.00
2019-03-21 00:00,143.59,148.42,143.59,147.33,350700.00
2019-03-22 00:00,146.62,147.30,143.32,144.27,265200.00
2019-03-25 00:00,143.58,144.99,142.20,143.80,178300.00
2019-03-26 00:00,144.63,145.33,143.71,145.16,131300.00
2019-03-27 00:00,144.96,147.12,143.50,144.95,730700.00
2019-03-28 00:00,145.31,151.36,144.19,147.36,643600.00
2019-03-29 00:00,148.30,150.38,148.08,149.71,462100.00
2019-04-01 00:00,152.07,155.13,150.49,154.63,452100.00
2019-04-02 00:00,155.38,158.96,155.06,158.14,496000.00
2019-04-03 00:00,159.86,162.73,159.00,160.67,603500.00
2019-04-04 00:00,160.87,162.19,157.33,159.19,432900.00
2019-04-05 00:00,160.18,163.24,159.66,162.19,310800.00
2019-04-08 00:00,162.52,162.70,160.30,162.20,297500.00
2019-04-09 00:00,160.80,162.04,158.05,160.59,254400.00
2019-04-10 00:00,161.16,164.39,160.28,162.98,374100.00
2019-04-11 00:00,163.67,164.48,160.93,164.06,268700.00
2019-04-12 00:00,164.98,166.64,164.00,165.77,225800.00
2019-04-15 00:00,166.04,168.41,164.49,167.91,393800.00
2019-04-16 00:00,168.92,171.49,168.26,171.07,423800.00
2019-04-17 00:00,171.58,172.80,165.28,166.33,535900.00
2019-04-18 00:00,166.00,168.87,165.13,167.75,422400.00
2019-04-22 00:00,166.84,170.56,166.75,170.22,261400.00
2019-04-23 00:00,170.86,174.95,169.23,170.52,391500.00
2019-04-24 00:00,170.80,172.62,168.10,168.35,414800.00
2019-04-25 00:00,168.30,168.30,161.80,166.79,497900.00
2019-04-26 00:00,166.79,168.33,165.04,165.99,320300.00
2019-04-29 00:00,167.98,170.69,167.29,169.42,328500.00
2019-04-30 00:00,169.00,170.64,167.80,170.45,209600.00
2019-05-01 00:00,171.15,171.99,168.18,169.74,217000.00
2019-05-02 00:00,169.73,171.45,167.33,169.06,209000.00
2019-05-03 00:00,168.97,171.30,168.72,171.16,220500.00
2019-05-06 00:00,167.87,171.46,166.41,170.52,402000.00
2019-05-07 00:00,168.63,170.52,161.48,163.75,395800.00
2019-05-08 00:00,163.43,168.67,163.02,165.82,378700.00
2019-05-09 00:00,160.00,162.82,149.34,156.42,942900.00
2019-05-10 00:00,147.50,151.40,138.10,139.39,1898400.00
2019-05-13 00:00,136.25,136.53,128.46,130.95,1987200.00
2019-05-14 00:00,130.86,132.08,128.55,128.83,1176000.00
2019-05-15 00:00,128.00,131.53,127.40,130.31,706600.00
